// Something New (PvE)
//notes:PvE- ARROWHEAD, EXTENDED MAG, WELLSPRING, HEADSTONE
dimwishlist:item=1856262127&perks=839105230,2420895100,3592538738,124408337

// Chroma Rush (PvE)
//notes:PvE- HAMMER-FORGED, ACCURISED, SUBSISTENCE, RAMPAGE
dimwishlist:item=1119734784&perks=3250034553,3142289711,1820235745,3425386926
dimwishlist:item=1119734784&perks=3250034553,3142289711,2779035018,3425386926

// Come to Pass (PvE)
//notes:PvE- ARROWHEAD, ACCURISED, GENESIS, DRAGONFLY
dimwishlist:item=927567426&perks=839105230,3142289711,3096702027,2848615171
dimwishlist:item=927567426&perks=839105230,3142289711,1658784563,169755979

// Duty Bound (PvE)
//notes:PvE-
dimwishlist:item=435216110&perks=839105230,3142289711,3400784728,3425386926

// Duty Bound (Adept) (PvE)
//notes:PvE-
dimwishlist:item=1135050595&perks=839105230,3142289711,3400784728,3425386926

// False Promises (PvE)
//notes:PvE-
dimwishlist:item=3143732432&perks=3661387068,1885400500,3643424744,3425386926
dimwishlist:item=3143732432&perks=3661387068,1885400500,1820235745,3425386926

// Firefright (PvE)
//notes:PvE-
dimwishlist:item=2778013407&perks=839105230,2420895100,1354429876,1774574192

// Gnawing Hunger (PvE)
//notes:PvE-
dimwishlist:item=821154603&perks=4090651448,3142289711,1820235745,3425386926

// Herod-C (PvE)
//notes:PvE-
dimwishlist:item=1788603939&perks=839105230,1885400500,1820235745,4104185692

// Krait (PvE)
//notes:PvE-
dimwishlist:item=2852052802&perks=839105230,2420895100,1820235745,124408337

// Scathelocke (PvE)
//notes:PvE-
dimwishlist:item=602618796&perks=839105230,3142289711,1820235745,3425386926
dimwishlist:item=602618796&perks=839105230,106909392,1820235745,3425386926

// Shadow Price (PvE)
//notes:PvE-
dimwishlist:item=2633186522&perks=4090651448,3142289711,3643424744,2848615171

// Shadow Price (Adept) (PvE)
//notes:PvE-
dimwishlist:item=2147010335&perks=4090651448,3142289711,3643424744,2848615171

// Sweet Sorrow (PvE)
//notes:PvE-
dimwishlist:item=1248372789&perks=839105230,3142289711,1583705720,4049631843
